index,distance_m,segment_length_m,x,y,z,elevation_m,gradient_pct,radius_m,speed_ms,speed_kmh,width_left_m,width_right_m,width_total_m
570,900.69,1.537,143.221,188.115,192.681,188.115,1.03,1997.9,,,0.00,0.00,0.00
571,902.23,1.515,144.752,188.133,192.815,188.133,1.16,2000.0,,,0.00,0.00,0.00
572,903.74,1.644,146.261,188.151,192.946,188.151,1.14,1938.1,,,0.00,0.00,0.00
573,905.39,1.618,147.898,188.173,193.088,188.173,1.31,1804.9,,,0.00,0.00,0.00
574,907.00,1.592,149.510,188.195,193.228,188.195,1.40,1640.7,,,0.00,0.00,0.00
575,908.60,1.566,151.096,188.218,193.364,188.218,1.45,1449.1,,,0.00,0.00,0.00
576,910.16,1.541,152.656,188.241,193.497,188.241,1.52,1232.0,,,0.00,0.00,0.00
577,911.70,1.517,154.192,188.265,193.625,188.265,1.57,993.1,,,0.00,0.00,0.00
578,913.22,1.627,155.703,188.289,193.748,188.289,1.48,742.0,,,0.00,0.00,0.00
579,914.85,1.599,157.325,188.315,193.877,188.315,1.63,545.7,,,0.00,0.00,0.00
580,916.45,1.572,158.919,188.341,193.998,188.341,1.66,416.4,,,0.00,0.00,0.00
581,918.02,1.548,160.486,188.368,194.109,188.368,1.71,313.9,,,0.00,0.00,0.00
582,919.57,1.525,162.031,188.394,194.209,188.394,1.74,236.0,,,0.00,0.00,0.00
583,921.09,1.505,163.553,188.421,194.295,188.421,1.78,181.4,,,0.00,0.00,0.00
584,922.60,1.610,165.056,188.447,194.366,188.447,1.65,147.7,,,0.00,0.00,0.00
585,924.21,1.590,166.664,188.476,194.423,188.476,1.82,125.3,,,0.00,0.00,0.00
586,925.80,1.570,168.253,188.505,194.457,188.505,1.83,109.8,,,0.00,0.00,0.00
587,927.37,1.551,169.823,188.534,194.465,188.534,1.89,97.2,,,0.00,0.00,0.00
588,928.92,1.531,171.373,188.564,194.447,188.564,1.92,88.0,,,0.00,0.00,0.00
589,930.45,1.512,172.903,188.593,194.402,188.593,1.90,80.6,,,0.00,0.00,0.00
590,931.96,1.607,174.413,188.619,194.329,188.619,1.67,75.3,,,0.00,0.00,0.00
591,933.57,1.592,176.016,188.647,194.219,188.647,1.73,70.3,,,0.00,0.00,0.00
592,935.16,1.578,177.601,188.672,194.072,188.672,1.60,66.2,,,0.00,0.00,0.00
593,936.74,1.564,179.168,188.697,193.887,188.697,1.58,62.0,,,0.00,0.00,0.00
594,938.30,1.550,180.716,188.721,193.664,188.721,1.54,59.0,,,0.00,0.00,0.00
595,939.85,1.536,182.243,188.745,193.400,188.745,1.58,56.8,,,0.00,0.00,0.00
596,941.39,1.522,183.749,188.769,193.098,188.769,1.58,55.7,,,0.00,0.00,0.00
597,942.91,1.511,185.232,188.793,192.756,188.793,1.60,54.9,,,0.00,0.00,0.00
598,944.42,1.507,186.694,188.817,192.376,188.817,1.59,54.8,,,0.00,0.00,0.00
599,945.93,1.507,188.141,188.841,191.956,188.841,1.58,54.7,,,0.00,0.00,0.00
600,947.43,1.510,189.575,188.864,191.496,188.864,1.52,55.0,,,0.00,0.00,0.00
601,948.95,1.514,191.000,188.886,190.995,188.886,1.47,56.0,,,0.00,0.00,0.00
602,950.46,1.518,192.414,188.908,190.455,188.908,1.44,57.4,,,0.00,0.00,0.00
603,951.98,1.523,193.816,188.930,189.875,188.930,1.42,59.2,,,0.00,0.00,0.00
604,953.50,1.529,195.207,188.951,189.256,188.951,1.38,61.9,,,0.00,0.00,0.00
605,955.03,1.537,196.588,188.972,188.600,188.972,1.35,64.7,,,0.00,0.00,0.00
606,956.57,1.544,197.959,188.992,187.906,188.992,1.32,67.2,,,0.00,0.00,0.00
607,958.11,1.552,199.320,189.011,187.178,189.011,1.22,68.8,,,0.00,0.00,0.00
608,959.66,1.559,200.673,189.027,186.418,189.027,1.04,69.6,,,0.00,0.00,0.00
609,961.22,1.564,202.016,189.042,185.626,189.042,0.91,70.4,,,0.00,0.00,0.00
610,962.79,1.563,203.346,189.055,184.803,189.055,0.84,69.6,,,0.00,0.00,0.00
611,964.35,1.554,204.656,189.069,183.951,189.069,0.91,67.6,,,0.00,0.00,0.00
612,965.90,1.543,205.937,189.085,183.073,189.085,1.05,64.9,,,0.00,0.00,0.00
613,967.45,1.530,207.190,189.102,182.173,189.102,1.08,62.9,,,0.00,0.00,0.00
614,968.98,1.521,208.410,189.119,181.249,189.119,1.17,61.3,,,0.00,0.00,0.00
615,970.50,1.517,209.599,189.138,180.301,189.138,1.26,60.3,,,0.00,0.00,0.00
616,972.01,1.516,210.758,189.159,179.323,189.159,1.32,59.0,,,0.00,0.00,0.00
617,973.53,1.516,211.892,189.178,178.317,189.178,1.26,57.7,,,0.00,0.00,0.00
618,975.05,1.514,212.998,189.196,177.282,189.196,1.21,57.1,,,0.00,0.00,0.00
619,976.56,1.514,214.077,189.212,176.219,189.212,1.06,57.1,,,0.00,0.00,0.00
620,978.07,1.513,215.127,189.226,175.129,189.226,0.93,57.1,,,0.00,0.00,0.00
621,979.59,1.512,216.145,189.241,174.011,189.241,0.98,57.8,,,0.00,0.00,0.00
622,981.10,1.514,217.132,189.256,172.866,189.256,0.98,58.4,,,0.00,0.00,0.00
623,982.61,1.518,218.089,189.271,171.693,189.271,0.99,58.8,,,0.00,0.00,0.00
624,984.13,1.523,219.019,189.285,170.493,189.285,0.95,60.0,,,0.00,0.00,0.00
625,985.65,1.529,219.922,189.298,169.266,189.298,0.86,61.1,,,0.00,0.00,0.00
626,987.18,1.534,220.798,189.311,168.013,189.311,0.79,62.4,,,0.00,0.00,0.00
627,988.72,1.540,221.646,189.323,166.735,189.323,0.83,63.5,,,0.00,0.00,0.00
628,990.26,1.546,222.465,189.338,165.431,189.338,0.91,64.5,,,0.00,0.00,0.00
629,991.80,1.553,223.255,189.354,164.102,189.354,1.04,65.8,,,0.00,0.00,0.00
630,993.36,1.561,224.016,189.372,162.749,189.372,1.15,67.9,,,0.00,0.00,0.00
631,994.92,1.568,224.750,189.391,161.371,189.391,1.27,70.5,,,0.00,0.00,0.00
632,996.49,1.576,225.455,189.413,159.971,189.413,1.35,73.4,,,0.00,0.00,0.00
633,998.06,1.584,226.134,189.435,158.549,189.435,1.41,77.0,,,0.00,0.00,0.00
634,999.65,1.593,226.786,189.458,157.105,189.458,1.44,81.7,,,0.00,0.00,0.00
635,1001.24,1.602,227.412,189.481,155.641,189.481,1.45,88.2,,,0.00,0.00,0.00
636,1002.84,1.612,228.014,189.505,154.157,189.505,1.47,96.3,,,0.00,0.00,0.00
637,1004.45,1.509,228.594,189.529,152.653,189.529,1.61,107.4,,,0.00,0.00,0.00
638,1005.96,1.523,229.114,189.553,151.237,189.553,1.52,124.9,,,0.00,0.00,0.00
639,1007.49,1.538,229.620,189.576,149.801,189.576,1.55,155.7,,,0.00,0.00,0.00
640,1009.02,1.554,230.113,189.601,148.345,189.601,1.60,243.2,,,0.00,0.00,0.00
641,1010.58,1.570,230.597,189.627,146.869,189.627,1.65,436.7,,,0.00,0.00,0.00
642,1012.15,1.587,231.075,189.654,145.373,189.654,1.71,470.0,,,0.00,0.00,0.00
643,1013.73,1.603,231.549,189.683,143.859,189.683,1.79,479.5,,,0.00,0.00,0.00
644,1015.34,1.618,232.026,189.713,142.329,189.713,1.84,477.9,,,0.00,0.00,0.00
645,1016.96,1.502,232.508,189.744,140.785,189.744,2.05,465.6,,,0.00,0.00,0.00
646,1018.46,1.504,232.962,189.773,139.354,189.773,1.95,436.7,,,0.00,0.00,0.00
647,1019.96,1.624,233.427,189.803,137.925,189.803,1.85,348.2,,,0.00,0.00,0.00
648,1021.59,1.615,233.947,189.836,136.387,189.836,2.03,151.3,,,0.00,0.00,0.00
649,1023.20,1.605,234.485,189.869,134.864,189.869,2.03,112.1,,,0.00,0.00,0.00
650,1024.80,1.597,235.044,189.902,133.361,189.902,2.07,94.4,,,0.00,0.00,0.00
651,1026.40,1.594,235.630,189.936,131.876,189.936,2.15,83.5,,,0.00,0.00,0.00
652,1028.00,1.592,236.245,189.972,130.406,189.972,2.24,76.4,,,0.00,0.00,0.00
653,1029.59,1.590,236.891,190.008,128.951,190.008,2.27,72.3,,,0.00,0.00,0.00
654,1031.18,1.588,237.569,190.044,127.514,190.044,2.28,70.1,,,0.00,0.00,0.00
655,1032.77,1.585,238.279,190.081,126.094,190.081,2.34,68.9,,,0.00,0.00,0.00
656,1034.35,1.579,239.022,190.119,124.695,190.119,2.41,67.6,,,0.00,0.00,0.00
657,1035.93,1.567,239.794,190.157,123.319,190.157,2.42,66.5,,,0.00,0.00,0.00
658,1037.50,1.554,240.592,190.195,121.970,190.195,2.42,65.9,,,0.00,0.00,0.00
659,1039.05,1.541,241.413,190.232,120.652,190.232,2.43,65.4,,,0.00,0.00,0.00
660,1040.59,1.527,242.259,190.270,119.365,190.270,2.51,64.7,,,0.00,0.00,0.00
661,1042.12,1.515,243.128,190.310,118.109,190.310,2.60,63.6,,,0.00,0.00,0.00
662,1043.63,1.502,244.019,190.350,116.886,190.350,2.66,63.1,,,0.00,0.00,0.00
663,1045.14,1.605,244.932,190.390,115.694,190.390,2.49,63.1,,,0.00,0.00,0.00
664,1046.74,1.599,245.939,190.432,114.444,190.432,2.67,63.0,,,0.00,0.00,0.00
665,1048.34,1.603,246.974,190.475,113.226,190.475,2.65,62.8,,,0.00,0.00,0.00
666,1049.94,1.609,248.042,190.517,112.031,190.517,2.63,62.6,,,0.00,0.00,0.00
667,1051.55,1.612,249.143,190.559,110.859,190.559,2.62,63.5,,,0.00,0.00,0.00
668,1053.17,1.616,250.277,190.603,109.714,190.603,2.68,65.7,,,0.00,0.00,0.00
669,1054.78,1.504,251.443,190.648,108.596,190.648,3.02,68.6,,,0.00,0.00,0.00
670,1056.29,1.507,252.553,190.692,107.584,190.692,2.94,71.6,,,0.00,0.00,0.00
671,1057.79,1.511,253.688,190.737,106.594,190.737,2.96,74.4,,,0.00,0.00,0.00
672,1059.30,1.514,254.845,190.780,105.623,190.780,2.86,76.2,,,0.00,0.00,0.00
673,1060.82,1.518,256.022,190.821,104.672,190.821,2.65,77.7,,,0.00,0.00,0.00
674,1062.34,1.521,257.219,190.857,103.739,190.857,2.41,79.2,,,0.00,0.00,0.00
675,1063.86,1.526,258.436,190.893,102.826,190.893,2.32,80.3,,,0.00,0.00,0.00
676,1065.38,1.530,259.674,190.929,101.937,190.929,2.35,79.5,,,0.00,0.00,0.00
677,1066.91,1.534,260.935,190.967,101.071,190.967,2.49,78.6,,,0.00,0.00,0.00
678,1068.45,1.538,262.215,191.005,100.227,191.005,2.50,78.2,,,0.00,0.00,0.00
679,1069.98,1.541,263.514,191.042,99.405,191.042,2.38,82.8,,,0.00,0.00,0.00
680,1071.53,1.547,264.831,191.079,98.606,191.079,2.40,91.5,,,0.00,0.00,0.00
681,1073.07,1.553,266.168,191.117,97.831,191.117,2.42,98.0,,,0.00,0.00,0.00
682,1074.62,1.557,267.526,191.155,97.078,191.155,2.43,100.7,,,0.00,0.00,0.00
683,1076.18,1.562,268.899,191.188,96.344,191.188,2.14,100.8,,,0.00,0.00,0.00
684,1077.74,1.568,270.285,191.213,95.624,191.213,1.57,99.7,,,0.00,0.00,0.00
685,1079.31,1.575,271.684,191.228,94.918,191.228,0.97,98.5,,,0.00,0.00,0.00
686,1080.89,1.583,273.101,191.238,94.230,191.238,0.62,95.3,,,0.00,0.00,0.00
687,1082.47,1.591,274.539,191.249,93.568,191.249,0.70,90.5,,,0.00,0.00,0.00
688,1084.06,1.597,275.997,191.265,92.934,191.265,1.02,90.0,,,0.00,0.00,0.00
689,1085.66,1.604,277.476,191.288,92.331,191.288,1.43,93.7,,,0.00,0.00,0.00
690,1087.26,1.613,278.973,191.314,91.754,191.314,1.59,101.6,,,0.00,0.00,0.00
691,1088.87,1.621,280.486,191.339,91.198,191.339,1.56,112.3,,,0.00,0.00,0.00
692,1090.50,1.507,282.015,191.362,90.660,191.362,1.49,124.1,,,0.00,0.00,0.00
693,1092.00,1.518,283.442,191.380,90.176,191.380,1.24,132.2,,,0.00,0.00,0.00
694,1093.52,1.529,284.885,191.398,89.706,191.398,1.14,137.0,,,0.00,0.00,0.00
695,1095.05,1.540,286.343,191.413,89.247,191.413,0.96,139.0,,,0.00,0.00,0.00
696,1096.59,1.554,287.817,191.425,88.799,191.425,0.79,140.6,,,0.00,0.00,0.00
697,1098.14,1.568,289.309,191.437,88.364,191.437,0.79,142.6,,,0.00,0.00,0.00
698,1099.71,1.580,290.819,191.451,87.942,191.451,0.85,143.5,,,0.00,0.00,0.00
699,1101.29,1.594,292.345,191.465,87.535,191.465,0.91,144.7,,,0.00,0.00,0.00
700,1102.89,1.608,293.890,191.481,87.142,191.481,0.97,148.6,,,0.00,0.00,0.00
701,1104.49,1.623,295.452,191.498,86.762,191.498,1.03,154.4,,,0.00,0.00,0.00
702,1106.12,1.502,297.033,191.516,86.395,191.516,1.20,160.9,,,0.00,0.00,0.00
703,1107.62,1.515,298.499,191.533,86.070,191.533,1.13,168.2,,,0.00,0.00,0.00
704,1109.14,1.528,299.981,191.551,85.755,191.551,1.16,175.0,,,0.00,0.00,0.00
705,1110.66,1.541,301.479,191.568,85.451,191.568,1.16,182.7,,,0.00,0.00,0.00
706,1112.20,1.554,302.992,191.586,85.157,191.586,1.14,189.5,,,0.00,0.00,0.00
707,1113.76,1.567,304.519,191.604,84.872,191.604,1.11,197.0,,,0.00,0.00,0.00
708,1115.33,1.581,306.062,191.621,84.598,191.621,1.09,204.9,,,0.00,0.00,0.00
709,1116.91,1.594,307.620,191.638,84.333,191.638,1.08,212.9,,,0.00,0.00,0.00
710,1118.50,1.607,309.193,191.656,84.078,191.656,1.09,220.4,,,0.00,0.00,0.00
711,1120.11,1.620,310.781,191.673,83.832,191.673,1.09,227.8,,,0.00,0.00,0.00
712,1121.73,1.633,312.384,191.691,83.596,191.691,1.08,234.4,,,0.00,0.00,0.00
713,1123.36,1.646,314.001,191.709,83.368,191.709,1.07,240.6,,,0.00,0.00,0.00
714,1125.01,1.508,315.632,191.726,83.150,191.726,1.16,244.7,,,0.00,0.00,0.00
715,1126.51,1.518,317.128,191.742,82.960,191.742,1.05,247.6,,,0.00,0.00,0.00
716,1128.03,1.529,318.635,191.758,82.777,191.758,1.03,248.8,,,0.00,0.00,0.00
717,1129.56,1.540,320.154,191.773,82.602,191.773,1.02,250.2,,,0.00,0.00,0.00
718,1131.10,1.550,321.684,191.789,82.436,191.789,1.02,251.4,,,0.00,0.00,0.00
719,1132.65,1.561,323.226,191.805,82.277,191.805,1.02,252.3,,,0.00,0.00,0.00
720,1134.21,1.571,324.779,191.822,82.128,191.822,1.04,252.6,,,0.00,0.00,0.00
721,1135.78,1.581,326.344,191.838,81.987,191.838,1.02,253.9,,,0.00,0.00,0.00
722,1137.37,1.592,327.920,191.854,81.855,191.854,1.01,256.7,,,0.00,0.00,0.00
723,1138.96,1.602,329.506,191.870,81.732,191.870,1.00,261.3,,,0.00,0.00,0.00
724,1140.56,1.613,331.104,191.886,81.618,191.886,1.01,267.8,,,0.00,0.00,0.00
725,1142.17,1.623,332.714,191.903,81.513,191.903,1.03,275.5,,,0.00,0.00,0.00
726,1143.80,1.633,334.334,191.920,81.418,191.920,1.03,286.1,,,0.00,0.00,0.00
727,1145.43,1.643,335.965,191.937,81.331,191.937,1.04,299.3,,,0.00,0.00,0.00
728,1147.07,1.654,337.606,191.954,81.253,191.954,1.04,316.2,,,0.00,0.00,0.00
729,1148.73,1.664,339.258,191.971,81.183,191.971,1.04,336.1,,,0.00,0.00,0.00
730,1150.39,1.506,340.921,191.989,81.121,191.989,1.16,359.1,,,0.00,0.00,0.00
731,1151.90,1.514,342.426,192.005,81.071,192.005,1.04,388.8,,,0.00,0.00,0.00
732,1153.41,1.522,343.940,192.021,81.028,192.021,1.05,429.6,,,0.00,0.00,0.00
733,1154.93,1.531,345.461,192.036,80.990,192.036,1.04,479.5,,,0.00,0.00,0.00
734,1156.46,1.539,346.992,192.052,80.957,192.052,1.04,559.5,,,0.00,0.00,0.00
735,1158.00,1.547,348.530,192.069,80.928,192.069,1.05,780.5,,,0.00,0.00,0.00
736,1159.55,1.550,350.076,192.085,80.903,192.085,1.08,1007.7,,,0.00,0.00,0.00
737,1161.10,1.547,351.626,192.103,80.882,192.103,1.11,1230.8,,,0.00,0.00,0.00
738,1162.65,1.546,353.174,192.120,80.864,192.120,1.11,1441.7,,,0.00,0.00,0.00
739,1164.19,1.546,354.720,192.136,80.846,192.136,1.07,1549.4,,,0.00,0.00,0.00
740,1165.74,1.549,356.266,192.153,80.830,192.153,1.07,1632.4,,,0.00,0.00,0.00
741,1167.29,1.551,357.814,192.169,80.812,192.169,1.06,1676.6,,,0.00,0.00,0.00
742,1168.84,1.555,359.365,192.186,80.794,192.186,1.08,1569.3,,,0.00,0.00,0.00
743,1170.39,1.562,360.920,192.204,80.774,192.204,1.13,1464.5,,,0.00,0.00,0.00
744,1171.96,1.568,362.482,192.222,80.751,192.222,1.17,1393.6,,,0.00,0.00,0.00
745,1173.52,1.575,364.049,192.241,80.727,192.241,1.20,1385.4,,,0.00,0.00,0.00
746,1175.10,1.582,365.624,192.260,80.700,192.260,1.23,1478.4,,,0.00,0.00,0.00
747,1176.68,1.588,367.205,192.280,80.671,192.280,1.26,1583.5,,,0.00,0.00,0.00
748,1178.27,1.594,368.792,192.300,80.641,192.300,1.27,1695.5,,,0.00,0.00,0.00
749,1179.86,1.600,370.386,192.320,80.609,192.320,1.26,1813.7,,,0.00,0.00,0.00
750,1181.46,1.607,371.985,192.341,80.576,192.341,1.25,1918.5,,,0.00,0.00,0.00
751,1183.07,1.613,373.592,192.361,80.542,192.361,1.26,1989.4,,,0.00,0.00,0.00
752,1184.68,1.619,375.204,192.381,80.508,192.381,1.25,2000.0,,,0.00,0.00,0.00
753,1186.30,1.626,376.823,192.402,80.473,192.402,1.25,2000.0,,,0.00,0.00,0.00
754,1187.93,1.632,378.448,192.423,80.438,192.423,1.29,2000.0,,,0.00,0.00,0.00
755,1189.56,1.638,380.080,192.444,80.403,192.444,1.33,2000.0,,,0.00,0.00,0.00
756,1191.20,1.645,381.717,192.467,80.368,192.467,1.35,2000.0,,,0.00,0.00,0.00
757,1192.84,1.651,383.361,192.489,80.334,192.489,1.36,2000.0,,,0.00,0.00,0.00
758,1194.49,1.657,385.011,192.511,80.299,192.511,1.35,2000.0,,,0.00,0.00,0.00
759,1196.15,1.663,386.668,192.534,80.265,192.534,1.35,2000.0,,,0.00,0.00,0.00
760,1197.81,1.669,388.330,192.556,80.231,192.556,1.35,2000.0,,,0.00,0.00,0.00
761,1199.48,1.676,389.999,192.579,80.197,192.579,1.34,2000.0,,,0.00,0.00,0.00
762,1201.16,1.682,391.674,192.602,80.164,192.602,1.36,2000.0,,,0.00,0.00,0.00
763,1202.84,1.688,393.356,192.625,80.130,192.625,1.40,2000.0,,,0.00,0.00,0.00
764,1204.53,1.506,395.043,192.649,80.096,192.649,1.60,2000.0,,,0.00,0.00,0.00
765,1206.03,1.510,396.548,192.671,80.067,192.671,1.42,2000.0,,,0.00,0.00,0.00
766,1207.54,1.515,398.058,192.692,80.037,192.692,1.41,2000.0,,,0.00,0.00,0.00
767,1209.06,1.520,399.572,192.713,80.007,192.713,1.38,2000.0,,,0.00,0.00,0.00
768,1210.58,1.525,401.092,192.735,79.976,192.735,1.39,2000.0,,,0.00,0.00,0.00
769,1212.10,1.529,402.616,192.756,79.946,192.756,1.40,2000.0,,,0.00,0.00,0.00
770,1213.63,1.534,404.145,192.777,79.915,192.777,1.38,2000.0,,,0.00,0.00,0.00
771,1215.17,1.539,405.678,192.798,79.884,192.798,1.37,2000.0,,,0.00,0.00,0.00
772,1216.71,1.544,407.216,192.819,79.853,192.819,1.38,2000.0,,,0.00,0.00,0.00
773,1218.25,1.548,408.759,192.842,79.821,192.842,1.44,2000.0,,,0.00,0.00,0.00
774,1219.80,1.553,410.307,192.865,79.789,192.865,1.50,2000.0,,,0.00,0.00,0.00
775,1221.35,1.557,411.860,192.889,79.756,192.889,1.53,2000.0,,,0.00,0.00,0.00
776,1222.91,1.562,413.417,192.913,79.722,192.913,1.52,2000.0,,,0.00,0.00,0.00
777,1224.47,1.567,414.978,192.936,79.689,192.936,1.50,2000.0,,,0.00,0.00,0.00
778,1226.04,1.571,416.544,192.959,79.655,192.959,1.48,2000.0,,,0.00,0.00,0.00
779,1227.61,1.576,418.115,192.983,79.621,192.983,1.48,2000.0,,,0.00,0.00,0.00
780,1229.18,1.581,419.690,193.006,79.586,193.006,1.47,2000.0,,,0.00,0.00,0.00
781,1230.77,1.585,421.270,193.029,79.552,193.029,1.49,2000.0,,,0.00,0.00,0.00
782,1232.35,1.590,422.855,193.054,79.518,193.054,1.52,2000.0,,,0.00,0.00,0.00
783,1233.94,1.595,424.445,193.079,79.485,193.079,1.60,1969.8,,,0.00,0.00,0.00
784,1235.54,1.599,426.039,193.106,79.452,193.106,1.68,1907.5,,,0.00,0.00,0.00
785,1237.14,1.604,427.638,193.134,79.421,193.134,1.74,1830.4,,,0.00,0.00,0.00
786,1238.74,1.608,429.241,193.163,79.390,193.163,1.79,1724.3,,,0.00,0.00,0.00
787,1240.35,1.613,430.848,193.192,79.361,193.192,1.80,1606.6,,,0.00,0.00,0.00
788,1241.96,1.616,432.460,193.221,79.334,193.221,1.82,1508.0,,,0.00,0.00,0.00
789,1243.58,1.617,434.076,193.250,79.308,193.250,1.79,1424.1,,,0.00,0.00,0.00
790,1245.19,1.611,435.692,193.279,79.284,193.279,1.79,1378.3,,,0.00,0.00,0.00
791,1246.80,1.601,437.302,193.307,79.262,193.307,1.77,1363.6,,,0.00,0.00,0.00
792,1248.40,1.589,438.903,193.335,79.243,193.335,1.75,1337.9,,,0.00,0.00,0.00
793,1249.99,1.576,440.491,193.362,79.226,193.362,1.73,1319.5,,,0.00,0.00,0.00
794,1251.57,1.562,442.066,193.389,79.210,193.389,1.71,1284.2,,,0.00,0.00,0.00
795,1253.13,1.549,443.628,193.415,79.196,193.415,1.71,1214.6,,,0.00,0.00,0.00
796,1254.68,1.536,445.177,193.442,79.185,193.442,1.72,1119.6,,,0.00,0.00,0.00
797,1256.22,1.523,446.713,193.468,79.175,193.468,1.72,1011.2,,,0.00,0.00,0.00
798,1257.74,1.511,448.236,193.494,79.168,193.494,1.73,899.9,,,0.00,0.00,0.00
799,1259.25,1.684,449.746,193.520,79.164,193.520,1.55,811.3,,,0.00,0.00,0.00
800,1260.93,1.669,451.430,193.550,79.163,193.550,1.77,739.4,,,0.00,0.00,0.00
801,1262.60,1.653,453.099,193.579,79.166,193.579,1.79,687.5,,,0.00,0.00,0.00
802,1264.26,1.638,454.752,193.609,79.173,193.609,1.80,640.8,,,0.00,0.00,0.00
803,1265.90,1.624,456.390,193.638,79.184,193.638,1.77,600.9,,,0.00,0.00,0.00
804,1267.52,1.610,458.013,193.666,79.199,193.666,1.74,566.1,,,0.00,0.00,0.00
805,1269.13,1.598,459.623,193.693,79.218,193.693,1.70,538.1,,,0.00,0.00,0.00
806,1270.73,1.587,461.220,193.720,79.243,193.720,1.68,504.2,,,0.00,0.00,0.00
807,1272.31,1.574,462.806,193.746,79.273,193.746,1.65,474.6,,,0.00,0.00,0.00
808,1273.89,1.560,464.380,193.771,79.307,193.771,1.65,457.4,,,0.00,0.00,0.00
809,1275.45,1.550,465.939,193.797,79.347,193.797,1.64,455.3,,,0.00,0.00,0.00
810,1277.00,1.540,467.488,193.822,79.392,193.822,1.64,459.0,,,0.00,0.00,0.00
811,1278.54,1.527,469.027,193.847,79.443,193.847,1.66,461.7,,,0.00,0.00,0.00
812,1280.07,1.513,470.554,193.873,79.498,193.873,1.68,456.5,,,0.00,0.00,0.00
813,1281.58,1.664,472.065,193.898,79.557,193.898,1.53,455.2,,,0.00,0.00,0.00
814,1283.24,1.646,473.728,193.926,79.628,193.926,1.70,449.9,,,0.00,0.00,0.00
815,1284.89,1.628,475.372,193.954,79.704,193.954,1.69,436.4,,,0.00,0.00,0.00
816,1286.52,1.610,476.998,193.981,79.785,193.981,1.69,413.6,,,0.00,0.00,0.00
817,1288.13,1.592,478.606,194.008,79.871,194.008,1.70,385.1,,,0.00,0.00,0.00
818,1289.72,1.574,480.195,194.035,79.963,194.035,1.72,354.5,,,0.00,0.00,0.00
819,1291.29,1.556,481.765,194.063,80.061,194.063,1.75,325.1,,,0.00,0.00,0.00
820,1292.85,1.539,483.317,194.090,80.165,194.090,1.78,298.0,,,0.00,0.00,0.00
821,1294.39,1.521,484.852,194.117,80.276,194.117,1.78,273.1,,,0.00,0.00,0.00
822,1295.91,1.504,486.368,194.144,80.395,194.144,1.78,250.6,,,0.00,0.00,0.00
823,1297.41,1.634,487.866,194.170,80.521,194.170,1.62,230.5,,,0.00,0.00,0.00
824,1299.05,1.614,489.493,194.199,80.670,194.199,1.79,211.9,,,0.00,0.00,0.00
825,1300.66,1.594,491.099,194.228,80.830,194.228,1.81,195.8,,,0.00,0.00,0.00
826,1302.26,1.575,492.684,194.257,81.001,194.257,1.83,182.8,,,0.00,0.00,0.00
827,1303.83,1.556,494.247,194.286,81.183,194.286,1.86,172.6,,,0.00,0.00,0.00
828,1305.39,1.538,495.791,194.315,81.378,194.315,1.88,164.2,,,0.00,0.00,0.00
829,1306.92,1.520,497.314,194.344,81.586,194.344,1.91,156.0,,,0.00,0.00,0.00
830,1308.44,1.502,498.817,194.372,81.806,194.372,1.90,148.0,,,0.00,0.00,0.00
831,1309.95,1.619,500.301,194.400,82.039,194.400,1.69,140.3,,,0.00,0.00,0.00
832,1311.57,1.599,501.898,194.427,82.306,194.427,1.74,132.8,,,0.00,0.00,0.00
833,1313.16,1.579,503.471,194.454,82.589,194.454,1.66,124.4,,,0.00,0.00,0.00
834,1314.74,1.560,505.022,194.478,82.888,194.478,1.58,115.2,,,0.00,0.00,0.00
835,1316.30,1.542,506.549,194.502,83.205,194.502,1.55,106.5,,,0.00,0.00,0.00
836,1317.85,1.527,508.053,194.525,83.541,194.525,1.52,99.8,,,0.00,0.00,0.00
837,1319.37,1.513,509.538,194.549,83.897,194.549,1.53,94.7,,,0.00,0.00,0.00
838,1320.89,1.624,511.003,194.572,84.276,194.572,1.46,90.7,,,0.00,0.00,0.00
839,1322.51,1.608,512.567,194.598,84.711,194.598,1.61,86.6,,,0.00,0.00,0.00
840,1324.12,1.593,514.108,194.622,85.169,194.622,1.53,83.6,,,0.00,0.00,0.00
841,1325.71,1.579,515.626,194.645,85.651,194.645,1.43,81.4,,,0.00,0.00,0.00
842,1327.29,1.565,517.122,194.665,86.157,194.665,1.28,79.6,,,0.00,0.00,0.00
843,1328.86,1.554,518.594,194.685,86.689,194.685,1.29,77.6,,,0.00,0.00,0.00
844,1330.41,1.545,520.043,194.705,87.249,194.705,1.30,75.4,,,0.00,0.00,0.00
845,1331.96,1.537,521.473,194.725,87.835,194.725,1.27,72.9,,,0.00,0.00,0.00
846,1333.49,1.530,522.882,194.743,88.449,194.743,1.17,71.9,,,0.00,0.00,0.00
847,1335.02,1.522,524.271,194.758,89.087,194.758,1.01,70.8,,,0.00,0.00,0.00
848,1336.54,1.515,525.640,194.771,89.752,194.771,0.85,69.8,,,0.00,0.00,0.00
849,1338.06,1.509,526.987,194.783,90.443,194.783,0.80,68.1,,,0.00,0.00,0.00
850,1339.57,1.505,528.314,194.793,91.162,194.793,0.68,66.2,,,0.00,0.00,0.00
851,1341.07,1.501,529.620,194.802,91.909,194.802,0.57,64.9,,,0.00,0.00,0.00
852,1342.57,1.614,530.905,194.807,92.684,194.807,0.34,64.2,,,0.00,0.00,0.00
853,1344.19,1.615,532.266,194.812,93.551,194.812,0.29,62.6,,,0.00,0.00,0.00
